/*********************************************
 * OPL 12.5.1.0 Data
[8.03734943149313 5.22951838489585 8.85287581207811 6.30984721755322]
[5.17433255225281 11.7843781369491 6.66933290503606 6.45470477587808]
[10.5176985231513 9.63563400969298 5.76867763197286 5.3577090302834]
[8.33919140362072 6.91534302344252 7.78805328513737 6.44379170793531]
[9.96362218294532 11.3515757882395 6.1914298329193 5.42512095862898]
[10.1488559113884 9.80839623197582 7.87977907261523 5.70009581186257]
[10.4818504185696 11.4834265691479 7.94520228338016 6.19151431756112]
[6.32151954529489 11.3436012344329 6.36526882828753 6.24114190063835]
[9.73522543946313 7.19459632888133 7.43537283708435 5.90218799011611]
[11.6679436014217 9.15768232285655 6.31565074827369 5.35527283820295]
[9.94314129661267 6.98958611809455 9.88785480133873 7.17394192743758]
[9.02741314617693 9.21188361550094 5.68794616360311 5.72022838445522]
[6.51209392886739 11.5338766158908 5.79320306425196 6.17318229922786]
[8.87837416945916 8.38416790289526 7.99221764962748 5.94465595468113]
[7.96981040214686 5.86997011962713 8.10696690359308 6.73156012874807]
[5.3397574943598 8.51490478581941 7.07706848237499 7.01473486711875]
[5.58757281037916 8.5547334554573 8.81804063475344 6.29346029371183]
[8.92538523651734 8.5353419340785 7.32760618639718 5.93379679028291]
[5.42847203679709 7.3408097918011 8.96209544910841 8.60786659585246]
[8.66297009819658 6.97000385438552 6.32507234965893 6.161128690379]
[7.52598887561111 11.2713059878278 7.03130252131128 6.04015337054391]
[9.30266034032999 9.97398778139419 8.13960947706352 5.70442347522379]
[8.29344987907523 8.57428982238645 7.3551750679058 5.85489410861698]
[7.77154026860048 9.70506593254655 6.91503976706033 6.15614281452432]
[8.40126996177896 7.29079013417418 8.91055172463508 6.85794575906967]
[11.5290354509251 10.031856855115 5.42905880644185 5.07481799289972]
[9.34077353351762 8.34346541039766 7.39302703435869 5.34019008865081]
[10.0743658226085 8.18767624795331 7.12556096535607 6.52816875074874]
[7.8375465330695 9.87321178205082 7.51926813605953 6.19167157196122]
[7.8263415369778 5.38089574434959 10.64261022405 6.71827137211494]
[5.6964368676683 7.9434935442098 7.84157159904824 6.93092730020103]
[8.70812085481458 10.1437424213752 7.95061780919327 5.65654138915999]
[6.45526715255613 9.47999515095049 7.60349840384583 6.91176404991596]
[9.30915099094765 7.14308547137712 8.0731950403843 6.0425108404009]
[10.0545364334573 7.65570118805552 8.63085624016768 5.79773937225625]
[5.33148076060251 7.356081955381 5.36678373641192 5.99717687549462]
[9.42252678612439 8.68329628848579 6.94401248732637 5.98792097215615]
[9.42747147235579 7.5604103555317 6.87404933006623 6.15946319978702]
[10.2794964750345 5.40411255630709 5.64393578299513 6.20458445743222]
[7.81677469694054 9.03263548865694 5.79975472329517 6.40253848372716]
[7.87454823310666 7.80028319736246 7.60746858318274 6.26876742284649]
[6.30550700629515 6.13311770161054 8.80938552345328 6.68625896278201]
[5.58761692943537 6.82321916957755 10.9868944212263 7.7307507014152]
[6.07919005802278 7.84555145948119 6.06237044154426 6.16009271038976]
[9.967465436966 7.24187453505167 9.22715769689234 6.58032182284409]
[5.11552523626501 8.58606712085707 6.98600598222741 6.17399618521453]
[8.0413447499245 11.6605128477707 5.10911007956 7.55575308489558]
[11.9493483063888 11.6151798106764 6.93959487962891 5.5637112957839]
[6.68619327415434 9.00711899038362 6.57589113819586 5.99750177011694]
[7.80062516789474 6.90837191669152 9.23974300131319 6.64908783288245]
[6.25313307046222 11.1417383734716 6.80494977980909 6.31242735096587]
[5.20286280806914 9.2396017648428 5.0361106939902 5.99640424892696]
[10.7869550116469 6.02215935904933 8.58163194700298 5.5844435255492]
[9.35203896340063 7.39802090289904 7.97660373787006 5.54007416106324]
[11.962646750948 9.08642760682517 7.506630970033 5.41266759503901]
[10.0368598945413 9.4670741195372 5.88923858287907 5.51558383946355]
[5.33964737317531 8.37697712672816 5.76720755523483 6.52813068219129]
[5.03542620020703 8.33574337613371 9.66900485706274 6.9746286693943]
[6.31837106827315 11.3538752657543 5.04978359569172 5.6187007626572]
[11.1247306024451 7.87321919709507 8.66735980830448 5.89136170851285]
[10.2051159785759 9.95777662974622 5.56346778268149 5.45965550575478]
[11.1559222969222 8.55489621579142 7.62451332415253 5.66885085586098]
[5.43186232627812 9.48644540447054 7.25649488840213 7.30013447008905]
[7.32976079712765 9.38481258882614 5.52429121942042 6.12769048639056]
[6.18122055237268 9.10189149150561 8.39155040646414 6.77524090467361]
[9.56907487214243 5.78339151635111 6.66356856318882 5.8007200165818]
[9.13887851394424 6.69476360905758 9.04438830226314 5.03726416269105]
[6.39128645741519 7.42368616350725 8.32463208188065 6.28760906761888]
[5.79185271546807 5.70299761146237 7.6152953089801 6.70235189472951]
[7.83480508355462 11.6601285088535 5.90784431982151 5.91113757882212]
[10.2502263681974 8.81433931359706 6.32499511893348 5.80020678058025]
[7.18939240454358 5.39343050321929 8.27251483157774 6.75538984603009]
[5.63422357180575 5.10008564388702 8.43854990169861 7.02330362789019]
[6.18307461034736 6.83121224413731 7.90105623288365 7.14143389208165]
[8.63019075084945 7.28040924755904 6.79883747851441 5.71778921602542]
[9.11741026805481 6.75467050803627 8.47586494237498 7.04217625569175]
[8.17469007878553 9.86782888422133 7.01181135884082 6.21723416517066]
[10.3976957956333 5.34950687306628 9.3390026095682 6.51611447175269]
[5.23225849684603 7.85948318632174 11.4089942474965 6.78813944254619]
[9.0668508122483 9.84634283626703 5.07016074423404 5.05646953573064]
[9.05291747387237 6.59078037840503 7.67722198583099 6.19838718802233]
[8.01433230410981 5.128850341142 6.53896612400988 6.35668446791129]
[8.82792848395444 7.88091321224686 6.74073530528291 6.27705779470358]
[7.638156749398 10.6389603172459 6.47842070030972 6.75148431499805]
[8.28172225891691 8.7294881097082 5.68166815761931 6.33754836510347]
[7.79598148369253 10.6161741402472 6.81648608568443 6.23269927054009]
[9.23809658081329 8.31998948005472 6.55680995107906 5.48357136340573]
[7.4817966034721 9.99519382865796 6.47359038668644 6.0534766604155]
[9.6974972576376 5.07011423955155 11.1185566185739 5.29499188621835]
[11.1925759722073 10.2094503354057 5.13938017767135 5.34016354102279]
[11.0233688058135 7.50120189497204 7.36403054798785 6.4672612339534]
[5.78068846534495 9.11223640068135 7.96370285473365 6.25076876950434]
[11.5954483095259 8.2485014915181 7.00085223516768 5.05134436796238]
[5.46603706030102 7.8617360686298 8.38336404184786 7.00075076232196]
[10.9738573162609 5.9332944784151 7.33154122853545 5.86719689488848]
[10.367432831079 6.53506119713982 10.5387226747906 6.4729615713228]
[6.65816596137831 10.1439601230615 7.09723516991359 7.3076068047145]
[8.74340347812213 8.19325870352473 7.4541414065343 5.834453721796]
[7.19671224162179 8.11467600497074 7.01683996405048 6.64250855539067]
[5.80882383508121 9.81337090876689 6.4471668008501 6.346790396449]
[9.95277801132022 10.7093600616799 8.51614083461373 5.84154903304044]
[7.67949540174934 11.126257158999 9.39121272083072 6.33778259731522]
[7.34387198730789 6.188258885852 7.92070489213876 6.71089782698779]
[9.43748584149206 7.4488402228116 6.77549983959501 5.22337352112845]
[5.07799408430956 9.53723085616771 5.75726451566807 6.27290577864432]
[6.68041513681029 7.34016598284797 5.76912032270075 6.73162342501705]
[5.89065448571152 11.4628055149667 8.03534590372036 6.12390231774221]
[7.5756139887609 9.23797572507189 7.26767337140206 6.14091459303922]
[9.65200470401312 8.31635505613715 8.29361915760249 5.39516455807244]
[9.28486302849183 9.61838146158469 6.79533780855626 5.64237974363806]
[6.15885023301387 10.7326511085118 7.07362455224853 5.63161519751918]
[5.59469589711291 11.7035458342698 5.22448602912523 7.35509415664381]
[9.91828996697315 9.19513734035853 6.29602087530121 5.75316021838161]
[11.252814085051 8.48438866198247 5.84647958765273 5.55313540654628]
[9.45390905354563 8.02611449789413 6.79688006748594 5.9485301759394]
[9.49256442151972 5.21427002822057 7.84949122549718 6.02551449772961]
[7.39710890703321 7.44602001111129 7.81030719264369 6.76252761131106]
[6.58306559492619 8.42981418419192 6.67797432235896 6.65645358776949]
[5.57865602318524 8.87885409296423 11.5290380954491 7.46504794244729]
[10.2015097263357 5.58643833883557 5.45081846581491 5.1682148949268]
[8.35283259627504 6.97394203360986 6.4352499599249 6.08809688022724]
[10.3512581411897 8.914704685656 5.60815278122107 6.44738310261041]
[7.60670911269486 8.52428698060741 6.79487398552129 6.31679375889649]
[9.05935014305664 10.4087801560903 6.50795801829059 5.8160328716194]
[10.3036512679436 6.93629766101649 7.5798693890675 5.88236703075913]
[8.74744927835835 11.7962103494197 6.8786127292254 5.80033654472259]
[10.127920846087 6.96684336117345 6.16585241531049 6.01675922739646]
[7.33081217041559 9.54874967259683 8.65450231627194 7.05789405308339]
[10.8154191523583 9.42995156746688 7.33262208443263 5.60189380418029]
[9.68731537511528 7.56946698458038 6.44217377707025 5.90419113331626]
[5.71656656790019 11.6235157540733 7.69231321974899 6.04796096615963]
[7.59548206455545 8.66769656933384 6.5266329971252 6.28830072396193]
[5.49133928111434 9.44796089002902 8.0655722718654 5.52260516954524]
[10.1277212396856 7.0706743078597 7.16504596765658 6.11798650584494]
[6.1759484032608 7.26821112348206 8.11931699622093 6.77133336969153]
[5.62462342911678 8.208332698318 7.24461435672565 6.2518233433711]
[6.94622405916039 8.37960206928397 8.30290383991398 6.77229153879261]
[11.5569818478641 7.67917979707691 7.40881743452155 5.62776278732742]
[11.3625454446455 6.49199591905953 7.63117473125198 5.18494173882712]
[7.20029895093027 7.3354644693938 6.04618311940688 6.17237868062338]
[9.64062451404099 11.4338844886464 6.72089836444056 5.6577298862992]
[5.39725425852711 9.84403100276869 7.15538090534147 6.67503086109762]
[8.73326053654605 7.43005334269889 9.33891780137514 6.03879759027359]
[9.64935915626948 8.54434619576337 7.8502042490067 5.87405244936397]
[8.79713652753821 6.36736189924142 7.86468921343345 6.35417800155091]
[8.33158494684349 5.27718519280752 11.0474155721072 6.14810348529945]
[8.04159370584988 8.93105138536768 8.91632459926476 6.46069547851558]
[8.10681965691673 7.50380356685973 9.0252812180379 5.97386760499916]
[5.38862348669901 11.7633938030451 9.91166474464837 6.71521593799096]
[8.03071591918674 9.25288565959526 7.80885320685842 5.96919420547603]
[10.7438150928239 6.91331440462559 5.8238053939515 5.33915715926303]
[6.51951438612047 8.26585570406417 6.76072785255014 6.17091841460094]
[9.26079472060267 11.1367738583141 8.77335370012167 5.86857094166377]
[7.73868307188575 6.08898461556214 9.13590737418868 6.629356750147]
[9.06226961660524 7.55550594904549 8.05971295775123 6.71145317132154]
[9.79461024241152 6.86704934580656 7.35243376781807 5.71638365918995]
[11.4776090252964 5.32668956514976 6.39989421438728 5.97816397142563]
[7.94980272936478 6.39973596296334 7.80625490224425 6.82940253390626]
[10.5223336083932 11.3241864821609 7.45073571087886 5.62869696231647]
[11.1825422455449 9.29487748743554 6.62252202655306 5.78640307004257]
[6.65116257349134 9.56346188209008 8.84774568169405 6.14496445468095]
[9.38996760210077 11.8067661311897 5.85416456072113 5.21225401851431]
[7.05252744075071 11.6876325590585 9.76650807129757 5.89034388157767]
[8.73269858562637 7.73887755033098 6.40781640337544 6.39067076641996]
[10.6215986371239 7.08257615323043 10.2350438676904 6.32602636618865]
[7.26743472273948 7.05395617380996 7.04107203044409 6.29268734324643]
[7.22878464016838 9.32370379768573 11.0611871436088 7.4332809468177]
[5.90522542390097 9.26942495364964 7.23198202103849 6.26568222287251]
[10.0430834240168 8.92252185364922 5.45022151961655 5.6101283015563]
[8.77329215325333 11.6498981690434 6.75167317033462 5.90487759252931]
[8.02786870398471 6.88318035158452 7.9760885244295 6.40985391423401]
[6.56943963577086 7.3412845837962 8.56011114628517 6.88245300361887]
[9.42587850548787 11.3017119343935 5.52137088442738 5.37283212092107]
[8.78514978381147 5.93600293125104 5.23081696262982 6.56988110768345]
[8.32309819415642 8.53000974044915 7.24814357590236 6.3621634076583]
[5.97519097396614 9.17376552576222 9.17461933962851 7.19259582786523]
[11.6960404117423 8.41408800738473 6.84960735714597 6.04875808531702]
[6.3141795196981 5.94019198451738 10.3963180421184 7.83606360054611]
[5.87963015244344 8.15239688491123 5.26739495799604 6.1082327870457]
[6.49371292303324 7.00457651825033 7.86674243785398 7.15484505865523]
[8.91364423005758 7.8909832392895 8.65197802322455 6.79943676588159]
[5.64118600490322 10.1562644036148 5.99748175229521 6.17059398962673]
[9.83543430018837 6.08226921996098 5.07659067707863 6.06311292836712]
[9.49501512274297 5.91482520501652 9.15328312293787 7.04804729721152]
[6.82613517953468 8.26176172407119 7.34837974179535 6.3107436340441]
[9.17657336661284 5.9091509048077 7.98263602674665 6.59325602248144]
[7.60792623507882 10.1600036086661 5.42409958430747 5.89850888005219]
[7.51358479700318 8.01074286398057 6.39921009978841 5.42503546673991]
[7.92545324607597 7.20552741669323 8.5387160118819 6.13233440014195]
[10.4892612033478 8.69623743264873 6.84697406423897 5.93976233516589]
[7.25230992269567 8.59900143589312 6.05932116953456 6.52518831040615]
[9.69398580356157 10.7228515292445 5.67879842262794 5.37113225608512]
[6.42613467103455 9.79931031038401 9.42698969206305 5.13891955342835]
[11.5759154400504 8.84990628634358 7.80653400347855 5.40455982983903]
[5.86256428956443 8.23922363378391 8.67552649398533 6.78681711543729]
[10.2250654686297 5.56406930040593 7.23451378185267 6.12001661412214]
[5.19157792092595 7.53233761314821 9.31798990542743 5.75716461146687]
[7.19735624728436 11.7713474475937 7.02624209525131 6.06556651547925]
[9.24834187813126 8.22268784443077 6.99586455244129 6.0084574141841]
[6.45321529889144 10.6438248525046 9.47795958657759 8.34269541036834]
[10.5530318781881 7.85954187889164 6.8020676257469 5.45031438208015]
[7.24511198924141 9.71250164719082 7.25678270335023 6.4853608080636]
[6.4047955813655 10.4754093203757 5.32471041852283 6.53088595272218]
[11.9381878986974 5.61277947232938 5.60337764634058 6.64060183171878]
[9.13790675226575 6.00054055751717 8.60288504172542 5.8851722711379]
[6.97586927355261 7.87567773287393 7.03769654338287 5.7345877792282]
[7.70469138206458 6.79354326503749 8.45972566171296 6.78660621346858]
[5.60149026454817 8.63332925809663 7.53765748497904 7.11349106378515]
[9.36011500472526 6.25311313701782 7.44988211288005 5.5834762575902]
[9.04397492388447 11.9733946663251 5.97630637759426 5.38458139144887]
[10.0555077624864 9.40763964869531 6.65132932014079 5.02604641591594]
[9.60285827773591 6.56838877316301 7.33376236505512 6.17676962094564]
[8.28029043854244 7.52133155150901 8.10967463308281 6.60988816626717]
[9.25862698724375 9.10108252293222 7.12356318970899 5.61679020241977]
[10.6996775130236 9.85708918465543 5.75151862303814 5.91578652105584]
[5.58742212568726 11.9424171681526 5.95138244207431 5.84320470486303]
[9.89030005496938 6.46937519572988 8.7560645669356 5.22385452594414]
[6.23265574659663 8.60699148702446 5.99932277055305 6.268348491636]
[7.64581236758369 7.14198518180554 6.54081406360575 6.61055772096217]
[6.58481255267034 5.18266132420336 7.94338920732078 6.53198686159804]
[6.20491427874871 8.49810210598347 8.770758873428 6.24219482084708]
[8.42435526279676 7.38404517837968 7.71466429700738 6.24126301805965]
[9.42806350158956 6.6101776090906 7.38567124154837 6.33761976912244]
[9.80224960227231 6.51717011417507 7.6090396139371 6.75608893879894]
[10.6850574978647 5.30763079210355 7.77871003049245 6.05086689876679]
[8.45344869365783 8.92567728120185 5.91298376205087 6.07132265505932]
[5.45785781516733 9.13347398458464 5.11156175363181 5.45700476085226]
[7.75972313509945 6.17354605493141 7.71391862495548 5.89582782760508]
[5.42499868853156 8.29783510043414 6.93775811971624 7.20861773789987]
[7.8916805181491 8.36635300610113 7.72016819795443 6.69639268139624]
[8.96134088881068 10.091128255205 6.66577971992933 6.24035018464247]
[7.13781330225287 8.39944724605914 6.54246126601904 6.09048670863522]
[7.21279578727326 6.37252558995412 9.11117205185809 7.04576254372866]
[8.19626188625025 7.8241326792697 7.96231967043453 6.24941923764986]
[6.29001739751426 6.94603298229221 8.56802469879126 6.98818358091614]
[9.81603191234508 6.82377538101713 6.97257542087383 6.63177284973084]
[6.94622376338214 8.12123647210733 7.39562337520642 6.18132653051299]
[9.40574348590007 8.81530153862651 7.10400617259501 5.43946070922051]
[5.57489290383198 11.4477895385215 5.30368877102411 6.01315484907909]
[9.61874053549974 6.07300161277388 6.01757157694671 5.46498878880997]
[7.73747734092312 10.4815395685946 6.02993510006388 5.36302884067154]
[5.35763176607239 8.36021846518347 6.61664785486956 6.26768417818221]
[8.17381688640829 6.82710502828116 6.01221515170256 5.8536161961679]
[11.3138058371664 7.83373613051018 5.52041113839567 6.16745736958636]
[6.77790126844561 9.14341263096449 9.0237495750751 6.63247160860603]
[5.70849581362234 7.89276876801583 6.21381218400937 6.73093073371095]
[7.70006518043261 5.17108285439182 9.81519129104954 7.06411024603544]
[11.4516016703354 7.41920398779135 7.05262541707202 5.59337262148103]
[6.26261833220709 11.5769607737944 5.1347066304141 5.85749669372069]
[8.11169775033355 10.1293435290576 5.53606605533031 6.13806812024851]
[8.18297731541572 6.73054505798093 6.88894569752485 6.4205063066544]
[8.49158126601152 7.62838246564441 8.53696343507575 5.9473143396658]
[7.94503487282505 8.08663247760517 6.59280305828967 6.07411989621624]
[6.6615536839003 9.79337127596706 7.71902618726045 6.73485957351876]
[8.79285317709759 7.71044115454458 5.93188736078081 5.85521152860673]
[5.77775806072407 8.32839611720129 6.59596701909042 5.83918386066265]
[7.84547679397466 8.14504449796583 6.09555995496849 5.93982755143591]
[11.0691004693996 5.62222498009069 7.03467354678941 5.72850518977933]
[10.2794353298539 8.016352251456 6.43433887827142 6.12018805583195]
[8.74915532501175 6.81335598395535 7.205633587509 6.75765007596276]
[11.4000834350521 7.86569125466085 8.09615483975243 5.50660056680515]
[10.4686211488047 9.31773793314211 5.14570441723809 5.35285417736588]
[5.86491759828542 9.34688139727432 5.91147557639967 6.28934374123019]
[10.0848937319915 10.3901165747481 7.05988791840838 5.09689221407801]
[9.04824709135603 6.07279778562545 8.84398117376811 5.25028743310314]
[8.75284001952966 8.12893650983408 11.2456829168636 5.58958543130425]
[8.60691212468064 8.89664543467567 6.29244929649055 5.925980636697]
[6.36052289431079 10.7527096499814 6.62414950087991 5.44115415397865]
[8.55156427295134 8.96862270665684 5.6177069222574 6.02941686519193]
[8.82318602325039 7.83199985667121 5.9336156615961 5.7459026647679]
[6.00613509646431 8.1141335005167 7.04292779719932 6.65752085701666]
[7.55283444436325 7.84779841935235 5.47482105589144 5.67449052395632]
[6.62585435863684 9.45893834369199 5.11143384181395 5.59144684602567]
