	27	 9.17309223739274	 7.35075102155314	 9.39642670821667	 6.08239889804591
	28	11.69619190069919	 5.81353083316989	 6.71866562538033	 5.83460977495301
	29	 8.70647218713260	 8.54952873879837	 6.01177366865153	 5.80247711748981
	30	10.19801770668396	 8.40706649849486	 7.78289804784438	 5.59571260544491
	31	10.18823792131140	10.30622317535783	 6.01007216642801	 5.10730031536544
	32	 8.89257975110205	 9.05255653431256	 7.04806430135429	 5.72317637496039
	33	 5.55169965201331	 6.46995754365869	 6.73752334538523	 8.11225243525766
	34	 7.38041303280808	 6.03431805441005	 6.54177632374026	 6.26813757511362
	35	 9.53600312164939	 9.82870887668159	 6.37298666598656	 6.29512946813344
	36	 9.62084627760301	 8.38877821804972	 9.60663262550341	 6.14199642708027
	37	 8.53371147142969	 9.96028980160928	 5.48461964749732	 5.58700748945751
	38	11.43883601853922	 7.43794182684747	 8.19299665196631	 6.53522296979568
	39	 8.94531533108458	 7.72770669562578	 5.86612093622741	 6.14249195015319
	40	 8.56163972282782	 8.78267109358917	 8.09620140224837	 5.84072057986787
	41	11.10581874422519	 6.41650146716222	 7.94880945361463	 5.92181030289048
	42	 8.79709510873987	 6.96326671422654	 6.81226688976441	 6.08034755239137
	43	 8.36353994459570	 8.65114541354765	 5.20396052285658	 5.64107960525657
	44	10.72631955621739	10.40656722635996	 6.40361955726036	 5.00588106915542
	45	 7.92377449146379	 7.57337326655799	 7.28981137176010	 5.86937295871601
	46	 6.44898752031030	 9.84455679079283	 7.56743321024807	 5.61123930238106
	47	 6.59142079861976	 8.25490687097256	 7.18086136653190	 6.36808055523271
	48	 7.47434811723050	 7.57534400043646	 7.40042557613225	 5.77766925416132
	49	10.37922558429701	 7.51649541751660	 7.76007217627671	 5.71165340725927
	50	11.22955957441164	 9.11763834237000	 5.91162025004763	 5.22909656515264
	51	 9.93626606347435	10.36742543458079	 5.50414492338928	 5.09387877291345
	52	 7.46956075160300	 8.85209992891748	 5.66758603774144	 6.84847007082318
	53	10.94818425908296	11.21395252595940	 5.02869416739786	 5.11896599852232
	54	 8.59930902434361	10.23728557433725	 6.43052152866663	 5.55350545843695
	55	 7.18223178367374	 8.39628843993716	 6.78631274384210	 6.40826198282814
	56	10.50650695671218	 7.14292577351122	 6.97271222602888	 5.67492382261040
	57	 9.43266157452829	 8.59707825452923	 7.44232496740155	 6.33561282221721
	58	11.45217548324165	 6.23806997675535	 7.62498135882166	 5.84032703043151
	59	11.36423152742698	 7.73909888403765	 5.83487677225264	 5.30267540082782
	60	 7.40126925234506	 7.78983701703254	 7.26783254076869	 6.35068014074993
	61	 9.72974571794505	 8.14279615037054	 6.43258828020491	 5.60905301174744
	62	 9.71958329969389	 8.25791366588767	 6.81451687462449	 5.84590714949131
	63	11.78371126050813	 7.89117263445312	 8.21483466145989	 5.60333890798316
	64	 6.43302225580614	 8.07865860135554	 5.44469004007024	 6.25543936966105
	65	11.32524672426065	 6.23439997420789	 9.09984135190236	 5.92522151214137
	66	 6.11523920037522	 9.46855519033448	 8.99139954457499	 7.26985178631296
	67	10.75986956011578	 8.89269588219645	 6.16473844457922	 5.01830225504361
	68	 7.44261078629228	 5.59781415962693	 8.47555931122058	 6.71081007297257
	69	 6.13170779809489	 7.22655838486716	 7.72995785629984	 6.90573736168416
	70	 9.43027479825457	11.48319339258313	 7.38708836041081	 5.82689865183140
	71	 5.29171692626969	 8.09437078836054	 6.39563010794279	 6.62912879511093
	72	 5.09893294234523	 7.74584955672930	 8.88018284918212	 7.01212790493029
	73	 6.20578320069247	 6.80617867447727	 8.18103843191598	 6.83958319443877
	74	 6.30258685494809	 7.43138054831968	 6.54063201012806	 6.49666135387873
	75	 5.99078754250444	 9.43740619647565	 6.33367827869915	 6.32580787466866
	76	 6.09773092392164	 8.81422152842116	 6.40425733606985	 6.00528108344304
	77	 9.77514087744415	 8.44932475630892	 7.94420117667674	 5.69585236521884
	78	 9.52359733569984	 5.16479502907556	 8.95174376770244	 6.78672071859107
	79	10.87512003895627	 7.94035821507262	 7.57773074672391	 5.84630709056388
	80	 7.03228696898568	 6.60340093608582	 6.44468568443036	 6.19149860676074
	81	 9.65992578732530	 8.56527229906357	 6.09872442954240	 5.20440692261623
	82	 6.30983535489480	 9.30561393417605	 6.54859829930319	 6.52106231396463
	83	 5.82137666724151	 5.35827290855938	 8.49191286969823	 6.71371780289945
	84	11.37494716877100	 5.81213960381298	 8.05853844161706	 5.69806024484299
	85	 8.15267985634545	10.97224605386566	 5.12446664947324	 5.15795103491506
	86	11.73086416587584	 5.65124348656024	 6.77078823854425	 5.90352878508404
	87	 6.72960532844368	 8.10521896869132	11.60799014602290	 5.36046426627923
	88	 5.25102730028672	 6.84949245261905	 8.49279919952933	 6.29483292662839
	89	 7.90449528978985	 7.68346606583354	 8.26036057308542	 5.78474731288598
	90	 8.64103203208981	 6.57844735571956	 8.12280488732531	 7.36240059132464
	91	 8.46655660484256	 8.36699115351209	 6.70419093097301	 6.03113661709298
	92	 8.50248558815979	 6.35585412244623	 5.95963894605528	 5.55306703237114
	93	 8.11096815930533	 6.26958795090084	 6.89847746026576	 6.79423199764579
	94	11.05399477820485	 6.64260318869504	 8.29929372751188	 6.03566117360477
	95	 9.56800557695653	 8.79263357467837	 8.58788350167046	 6.06774627920175
	96	11.90421443450454	 6.78214769706352	 9.14111391052618	 5.69759901474202
	97	 7.57911702883690	 7.65716973584061	 7.10622237301328	 5.97627526735100
	98	 5.12673628692985	11.33334016193997	 7.83474212553888	 5.91330252723919
	99	 8.25983441252135	10.48661063799430	 6.24054516528815	 5.59523265380788
	100	 6.37952025900229	 7.91998372816597	10.27190171308190	 6.82383475873556
	;
